user_id,session_id,intent
U001,SU001_02,Transactionnel
U001,SU001_03,Commercial
U002,SU002_01,Transactionnel
U002,SU002_02,Transactionnel
U002,SU002_03,Commercial
U002,SU002_04,Transactionnel
U003,SU003_01,Transactionnel
U004,SU004_02,Transactionnel
U004,SU004_03,Transactionnel
U004,SU004_04,Commercial
U004,SU004_05,Commercial
U005,SU005_01,Commercial
U005,SU005_02,Transactionnel
U005,SU005_05,Transactionnel
U006,SU006_01,Transactionnel
U007,SU007_02,Transactionnel
U008,SU008_01,Transactionnel
U008,SU008_02,Transactionnel
U008,SU008_03,Transactionnel
U008,SU008_04,Transactionnel
U009,SU009_01,Informationnel
U009,SU009_02,Transactionnel
U009,SU009_04,Transactionnel
U010,SU010_04,Transactionnel
U010,SU010_05,Informationnel
U011,SU011_04,Transactionnel
U011,SU011_05,Informationnel
U012,SU012_02,Transactionnel
U014,SU014_05,Transactionnel
U015,SU015_02,Transactionnel
U015,SU015_03,Informationnel
U015,SU015_04,Transactionnel
U015,SU015_05,Transactionnel
U016,SU016_01,Transactionnel
U017,SU017_01,Transactionnel
U017,SU017_03,Commercial
U017,SU017_05,Transactionnel
U018,SU018_01,Transactionnel
U018,SU018_02,Transactionnel
U018,SU018_03,Commercial
U018,SU018_04,Transactionnel
U018,SU018_05,Transactionnel
U019,SU019_05,Commercial
U020,SU020_01,Informationnel
U022,SU022_01,Informationnel
U022,SU022_03,Commercial
U022,SU022_04,Transactionnel
U023,SU023_01,Transactionnel
U023,SU023_05,Transactionnel
U024,SU024_03,Transactionnel
U024,SU024_05,Transactionnel
U025,SU025_02,Informationnel
U025,SU025_05,Transactionnel
U026,SU026_01,Transactionnel
U027,SU027_03,Informationnel
U028,SU028_05,Transactionnel
U029,SU029_02,Transactionnel
U029,SU029_03,Transactionnel
U029,SU029_04,Transactionnel
U030,SU030_01,Transactionnel
U030,SU030_04,Transactionnel
U031,SU031_01,Transactionnel
U031,SU031_03,Commercial
U031,SU031_05,Transactionnel
U032,SU032_01,Transactionnel
U032,SU032_02,Commercial
U032,SU032_03,Transactionnel
U032,SU032_05,Transactionnel
U033,SU033_02,Transactionnel
U033,SU033_03,Transactionnel
U033,SU033_04,Informationnel
U033,SU033_05,Transactionnel
U034,SU034_01,Transactionnel
U034,SU034_02,Transactionnel
U034,SU034_04,Transactionnel
U034,SU034_05,Transactionnel
U035,SU035_01,Transactionnel
U035,SU035_02,Transactionnel
U035,SU035_05,Transactionnel
U036,SU036_01,Transactionnel
U036,SU036_02,Transactionnel
